Done loading samples in 0.39215259999999996 s.
Iteration: 3 ; train error = 0.5416
Iteration: 5 ; train error = 0.4500
Iteration: 7 ; train error = 0.4055
Iteration: 9 ; train error = 0.3765
Iteration: 11 ; train error = 0.3556
         48979000 function calls (48901729 primitive calls) in 103.921 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
       41    0.000    0.000    0.000    0.000 _decorators.py:260(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 _preloaded.py:8(<module>)
        1    0.000    0.000  102.330  102.330 ALSRecommender.py:147(train)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        2    0.000    0.000    0.002    0.001 base.py:3488(_get_indexer)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        8    0.000    0.000    0.000    0.000 _methods.py:54(_any)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        5    0.000    0.000    0.002    0.000 expressions.py:63(_evaluate_standard)
        1    0.000    0.000    0.000    0.000 metadata.py:365(Context)
        1    0.000    0.000    0.001    0.001 dml.py:799(Insert)
       17    0.000    0.000    0.000    0.000 enum.py:363(__members__)
       14    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:186(<listcomp>)
        1    0.000    0.000    0.000    0.000 range.py:105(__new__)
        5    0.000    0.000    0.000    0.000 range.py:816(__getitem__)
        2    0.000    0.000    0.001    0.000 frame.py:3774(_set_item)
        1    0.000    0.000    0.000    0.000 base_parser.py:117(ParserBase)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       14    0.000    0.000    0.005    0.000 dataclasses.py:998(dataclass)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 _entropy.py:2(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 expressions.py:383(ExpressionNode)
        2    0.000    0.000    0.000    0.000 methods.py:116(<dictcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:69(FunctionElement)
        1    0.000    0.000    0.002    0.002 backports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.068    0.068 construction.py:738(to_arrays)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
        1    0.000    0.000    0.001    0.001 selectable.py:4218(DeprecatedSelectGenerations)
       15    0.000    0.000    0.000    0.000 cast.py:1727(sanitize_to_nanoseconds)
       13    0.000    0.000    0.000    0.000 nanops.py:346(_na_ok_dtype)
        7    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       35    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.002    0.002 compat_win32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2815(rv_discrete)
        1    0.000    0.000    0.001    0.001 lgmres.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:2(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:24(ObjectStringArrayMixin)
       14    0.000    0.000    0.000    0.000 generic.py:542(_get_axis_number)
        1    0.000    0.000    0.000    0.000 row.py:179(Row)
        4    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
        9    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:228(unindent_dict)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dml.py:212(UpdateBase)
        3    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        5    0.000    0.000    0.000    0.000 managers.py:939(fast_xs)
        1    0.000    0.000    0.000    0.000 base.py:2452(RootTransaction)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:22(_copy_func)
       16    0.000    0.000    0.000    0.000 config.py:810(<listcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        3    0.000    0.000    0.000    0.000 base.py:65(_create_singleton)
        4    0.000    0.000    0.000    0.000 base.py:594(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:125(seed)
       10    0.000    0.000    0.001    0.000 extras.py:235(__init__)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
       17    0.000    0.000    0.000    0.000 utils.py:66(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
        8    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1494(rv_continuous)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       16    0.000    0.000    0.000    0.000 config.py:809(<listcomp>)
        5    0.000    0.000    0.002    0.000 expressions.py:92(_evaluate_numexpr)
        5    0.000    0.000    0.000    0.000 common.py:96(_maybe_match_name)
        9    0.000    0.000    0.000    0.000 nanops.py:1425(_maybe_null_out)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:403(SSLProtocol)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        5    0.000    0.000    0.000    0.000 inference.py:359(is_sequence)
       29    0.000    0.000    0.000    0.000 expressions.py:185(func)
       14    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
       26    0.000    0.000    0.000    0.000 config.py:812(inner)
        1    0.000    0.000    0.000    0.000 dtypes.py:631(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 threading.py:766(Thread)
        1    0.000    0.000    0.021    0.021 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:5012(IdentifierPreparer)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 period.py:84(_field_accessor)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.098    0.098 sql.py:2143(_fetchall_as_list)
        5    0.000    0.000    0.000    0.000 langhelpers.py:1830(add_parameter_text)
        1    0.000    0.000    0.000    0.000 events.py:16(ConnectionEvents)
        3    0.000    0.000    0.000    0.000 dml.py:238(_constructor_20_deprecations)
        8    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        1    0.000    0.000    0.002    0.002 _root_scalar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 algorithms.py:103(_ensure_data)
        1    0.000    0.000    0.000    0.000 frequencies.py:199(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 array_manager.py:1166(SingleArrayManager)
       19    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
      4/1    0.000    0.000    0.001    0.001 sysconfig.py:514(get_config_vars)
       15    0.000    0.000    0.000    0.000 nanops.py:79(check)
        1    0.000    0.000    0.000    0.000 string_.py:231(StringArray)
        5    0.000    0.000    0.000    0.000 blocks.py:221(get_values)
        1    0.000    0.000    0.001    0.001 sql.py:142(_parse_date_columns)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
        3    0.000    0.000    0.000    0.000 version.py:467(_cmpkey)
        2    0.000    0.000    0.005    0.003 methods.py:46(add_flex_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        4    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        7    0.000    0.000    0.000    0.000 platform.py:1091(python_implementation)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.003    0.003 compat.py:7(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
       16    0.000    0.000    0.000    0.000 common.py:155(cast_scalar_indexer)
        5    0.000    0.000    0.002    0.000 generic.py:10688(sum)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _remove_redundancy.py:1(<module>)
       11    0.000    0.000    0.000    0.000 base.py:756(_reset_identity)
        5    0.000    0.000    0.000    0.000 generic.py:437(_validate_dtype)
        3    0.000    0.000    0.000    0.000 blocks.py:128(maybe_split)
        1    0.000    0.000    0.000    0.000 array_manager.py:689(ArrayManager)
        1    0.000    0.000    0.000    0.000 managers.py:874(BlockManager)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ddl.py:38(DDLElement)
        2    0.000    0.000    0.000    0.000 os.py:1100(add_dll_directory)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       25    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 legacy.py:8(<module>)
        1    0.000    0.000    0.000    0.000 schema.py:4320(MetaData)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       32    0.000    0.000    0.000    0.000 glob.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:22(require)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:14(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2933(prod)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
       10    0.000    0.000    0.000    0.000 common.py:496(is_categorical_dtype)
        5    0.000    0.000    0.000    0.000 _collections.py:829(to_list)
       18    0.000    0.000    0.000    0.000 base.py:596(<genexpr>)
        1    0.000    0.000    0.000    0.000 dml.py:490(ValuesBase)
        9    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
       37    0.000    0.000    0.000    0.000 typing.py:577(<genexpr>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:310(StreamWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        5    0.000    0.000    0.000    0.000 common.py:532(is_string_dtype)
        4    0.000    0.000    0.001    0.000 nanops.py:119(f)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
        2    0.000    0.000    0.001    0.001 glob.py:10(glob)
        1    0.000    0.000    0.001    0.001 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        9    0.000    0.000    0.000    0.000 accessor.py:124(_map_and_wrap)
        7    0.000    0.000    0.000    0.000 core.py:2553(_arraymethod)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:99(<listcomp>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _validators.py:38(_check_for_default_values)
        1    0.000    0.000    0.000    0.000 managers.py:916(_verify_integrity)
